City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Iqaluit,CA,63.7506,-68.5145,33.53,80,75,3.0,broken clouds
1,Old Shinyanga,TZ,-3.55,33.4,75.42,54,99,3.22,overcast clouds
2,Atar,MR,20.5169,-13.0499,86.02,15,0,11.41,clear sky
3,Rikitea,PF,-23.1203,-134.9692,73.26,73,100,20.69,overcast clouds
4,Bluff,NZ,-46.6,168.3333,63.81,72,29,9.33,scattered clouds
5,Provideniya,RU,64.3833,-173.3,41.11,81,90,15.66,light rain
6,Vao,NC,-22.6667,167.4833,71.11,88,1,11.83,clear sky
7,Yellowknife,CA,62.456,-114.3525,40.41,100,90,3.44,light intensity drizzle
8,Leningradskiy,RU,69.3833,178.4167,24.15,92,100,0.94,overcast clouds
9,Mataura,NZ,-46.1927,168.8643,63.48,51,63,3.98,broken clouds
10,Vanimo,PG,-2.6741,141.3028,80.53,86,100,2.62,heavy intensity rain
11,Bredasdorp,ZA,-34.5322,20.0403,53.28,92,2,7.4,clear sky
12,Farafangana,MG,-22.8167,47.8333,69.66,82,52,4.88,broken clouds
13,Victoria,HK,22.2855,114.1577,86.38,71,27,1.99,scattered clouds
14,Kodiak,US,57.79,-152.4072,44.28,60,78,5.7,broken clouds
15,Hermanus,ZA,-34.4187,19.2345,53.8,88,11,15.7,few clouds
16,Ushuaia,AR,-54.8,-68.3,37.06,81,40,19.57,light rain
17,Tiksi,RU,71.6872,128.8694,26.06,74,100,25.46,overcast clouds
18,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,60.44,41,0,6.13,clear sky
19,Gamba,GA,-2.65,10.0,75.72,88,100,6.69,overcast clouds
20,Butaritari,KI,3.0707,172.7902,81.86,69,98,9.8,overcast clouds
21,Linda,US,39.1277,-121.5508,94.08,20,1,5.75,clear sky
22,Thompson,CA,55.7435,-97.8558,50.43,29,61,5.17,broken clouds
23,Puerto Ayora,EC,-0.7393,-90.3518,69.55,91,54,5.01,broken clouds
24,Ribeira Grande,PT,38.5167,-28.7,72.63,83,100,12.17,overcast clouds
25,Dok Kham Tai,TH,19.1624,99.9934,72.21,95,12,1.9,few clouds
26,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.15,53,75,12.66,broken clouds
27,Te Anau,NZ,-45.4167,167.7167,60.08,70,85,3.38,overcast clouds
28,Persianovskiy,RU,47.5137,40.1075,45.12,65,0,11.18,clear sky
29,Tarko-Sale,RU,64.9225,77.785,30.87,97,100,16.53,light snow
30,Mount Gambier,AU,-37.8333,140.7667,56.57,59,5,13.44,clear sky
31,Trelew,AR,-43.249,-65.3051,61.75,26,79,8.88,broken clouds
32,Cape Town,ZA,-33.9258,18.4232,56.88,63,0,5.01,clear sky
33,Mar Del Plata,AR,-38.0023,-57.5575,57.13,72,0,15.01,clear sky
34,Hopewell,US,37.3043,-77.2872,74.52,91,96,4.03,overcast clouds
35,Pevek,RU,69.7008,170.3133,29.3,86,100,16.04,overcast clouds
36,Moose Factory,CA,51.2585,-80.6094,50.0,81,1,0.0,clear sky
37,Xuddur,SO,4.1213,43.8894,70.99,83,64,10.74,broken clouds
38,Chuy,UY,-33.6971,-53.4616,49.33,70,8,3.78,clear sky
39,Hirara,JP,24.8,125.2833,84.47,74,40,17.27,scattered clouds
40,Catuday,PH,16.2923,119.8062,80.87,77,92,7.7,overcast clouds
41,Luderitz,NA,-26.6481,15.1594,53.76,85,18,2.3,few clouds
42,Vaini,TO,-21.2,-175.2,80.76,89,75,8.05,broken clouds
43,Abu Kamal,SY,34.4506,40.9171,72.25,38,0,3.67,clear sky
44,Codrington,AU,-38.2667,141.9667,55.24,63,59,22.82,broken clouds
45,Wilmington,US,34.2257,-77.9447,78.85,83,1,4.61,clear sky
46,Alyangula,AU,-13.8483,136.4192,82.72,62,42,5.48,scattered clouds
47,Choya,RU,52.0108,86.5467,39.97,66,100,3.27,overcast clouds
48,Khani,GE,41.9563,42.9566,47.77,93,68,2.91,broken clouds
49,Ilulissat,GL,69.2167,-51.1,30.22,64,75,8.05,broken clouds
50,Byron Bay,AU,-28.65,153.6167,80.06,30,0,3.02,clear sky
51,Goderich,CA,43.7501,-81.7165,63.91,91,100,8.12,overcast clouds
52,Hobart,AU,-42.8794,147.3294,59.11,73,75,1.01,broken clouds
53,Paredon,MX,16.0333,-93.8667,84.49,71,17,12.15,few clouds
54,Northam,GB,51.0333,-4.2167,56.14,89,83,20.71,broken clouds
55,Ancud,CL,-41.8697,-73.8203,47.73,85,100,6.2,overcast clouds
56,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,80,90,6.91,light shower snow
57,Barrow,US,71.2906,-156.7887,21.22,93,40,12.66,fog
58,Cidreira,BR,-30.1811,-50.2056,58.87,66,44,10.27,scattered clouds
59,Lagoa,PT,39.05,-27.9833,71.4,83,100,6.8,overcast clouds
60,Kavieng,PG,-2.5744,150.7967,83.7,67,100,2.55,overcast clouds
61,Portoferraio,IT,42.8115,10.3146,71.1,71,95,10.33,overcast clouds
62,Dikson,RU,73.5069,80.5464,34.21,98,100,11.43,overcast clouds
63,Valle De Allende,MX,26.9333,-105.4,71.01,54,98,6.42,overcast clouds
64,Alta,NO,69.9689,23.2717,52.86,66,40,6.91,scattered clouds
65,Hilo,US,19.7297,-155.09,82.13,73,1,10.36,clear sky
66,Fortuna,US,40.5982,-124.1573,82.47,83,1,1.01,clear sky
67,Jumla,NP,29.2747,82.1838,52.0,87,30,3.98,scattered clouds
68,Castro,BR,-24.7911,-50.0119,59.83,98,98,4.81,overcast clouds
69,Pital,CO,2.2665,-75.8044,71.11,84,77,5.66,broken clouds
70,Chapais,CA,49.7834,-74.8492,46.18,68,58,3.42,broken clouds
71,Abu Dhabi,AE,24.4667,54.3667,87.82,70,0,6.91,clear sky
72,Saint-Philippe,RE,-21.3585,55.7679,71.19,84,57,4.92,broken clouds
73,Salalah,OM,17.0151,54.0924,80.69,83,75,4.61,broken clouds
74,Teya,RU,60.3778,92.6267,24.64,98,72,1.48,broken clouds
75,Saint Anthony,US,45.0205,-93.218,68.81,70,1,3.44,clear sky
76,Port Alfred,ZA,-33.5906,26.891,56.34,80,18,7.54,few clouds
77,Ahipara,NZ,-35.1667,173.1667,65.62,76,38,5.77,scattered clouds
78,Gashua,NG,12.871,11.0482,86.77,24,39,7.99,scattered clouds
79,Kidal,ML,18.4411,1.4078,88.7,19,44,5.66,scattered clouds
80,High Prairie,CA,55.4334,-116.4858,45.7,41,92,5.84,overcast clouds
81,New Norfolk,AU,-42.7826,147.0587,59.76,65,98,1.99,overcast clouds
82,Jamestown,US,42.097,-79.2353,66.02,95,75,3.0,broken clouds
83,Rocha,UY,-34.4833,-54.3333,45.32,80,3,2.04,clear sky
84,Atuona,PF,-9.8,-139.0333,78.1,76,7,16.6,clear sky
85,Lebu,CL,-37.6167,-73.65,49.37,78,39,19.71,scattered clouds
86,Aklavik,CA,68.2191,-135.0107,32.72,81,87,5.17,overcast clouds
87,Carnarvon,AU,-24.8667,113.6333,64.47,55,4,13.8,clear sky
88,Ponta Do Sol,PT,32.6667,-17.1,70.43,67,31,6.78,scattered clouds
89,Olafsvik,IS,64.8945,-23.7142,39.4,74,70,18.9,broken clouds
90,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,86,100,4.43,overcast clouds
91,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.28,89,73,10.0,moderate rain
92,Sabang,ID,5.8933,95.3214,81.86,72,74,18.28,broken clouds
93,Tromso,NO,69.6496,18.957,53.62,58,0,3.0,clear sky
94,Awjilah,LY,29.1081,21.2869,71.11,51,0,8.19,clear sky
95,Bengkulu,ID,-3.8004,102.2655,75.29,92,100,2.75,overcast clouds
96,Constitucion,CL,-35.3333,-72.4167,51.39,80,10,11.54,clear sky
97,Punta Arenas,CL,-53.15,-70.9167,39.11,81,0,14.97,clear sky
98,Summerland,CA,49.5998,-119.6691,70.61,37,75,8.05,broken clouds
99,Murdochville,CA,48.9583,-65.5006,40.08,60,0,3.02,clear sky
100,Yulara,AU,-25.2406,130.9889,73.24,21,0,16.11,clear sky
101,Aimores,BR,-19.4958,-41.0639,74.01,63,56,6.31,broken clouds
102,Nizwa,OM,22.9333,57.5333,77.23,79,73,1.97,broken clouds
103,Xinmin,CN,41.9908,122.8253,55.65,57,100,12.21,light rain
104,Kavaratti,IN,10.5669,72.642,81.86,80,72,11.81,heavy intensity rain
105,Geraldton,AU,-28.7667,114.6,57.61,82,75,4.61,broken clouds
106,Lancaster,US,40.2504,-76.2499,71.98,87,20,3.44,few clouds
107,Torbay,CA,47.6666,-52.7314,46.27,93,90,14.97,light intensity shower rain
108,Jalu,LY,29.0331,21.5482,71.22,49,0,7.78,clear sky
109,Chatham,GB,51.3789,0.5279,59.41,92,59,3.0,broken clouds
110,Paka,MY,4.6374,103.4368,76.93,94,40,0.0,heavy intensity rain
111,Schlitz,DE,50.6742,9.561,53.04,94,99,1.32,light rain
112,Taksimo,RU,56.3444,114.8794,33.62,70,100,1.74,overcast clouds
113,Teguise,ES,29.0605,-13.564,66.42,68,20,14.97,few clouds
114,Batagay-Alyta,RU,67.8006,130.4114,19.92,68,21,3.85,few clouds
115,Sinnamary,GF,5.3833,-52.95,80.71,78,57,12.71,broken clouds
116,Picayune,US,30.5255,-89.6795,77.79,86,100,1.28,overcast clouds
117,Preobrazheniye,RU,42.9019,133.9064,52.83,52,100,6.15,overcast clouds
118,Kaitangata,NZ,-46.2817,169.8464,58.93,75,89,12.19,overcast clouds
119,San Julian,MX,21.0167,-102.1667,68.86,76,72,3.58,broken clouds
120,Peterhead,GB,57.5058,-1.7981,48.7,82,44,5.55,scattered clouds
121,Busselton,AU,-33.65,115.3333,53.04,69,100,11.18,overcast clouds
122,Egvekinot,RU,66.3167,-179.1667,28.2,97,100,11.03,snow
123,Port Augusta,AU,-32.5,137.7667,62.71,50,1,1.39,clear sky
124,Port Hawkesbury,CA,45.6169,-61.3485,51.78,77,90,5.01,overcast clouds
125,Tocopilla,CL,-22.092,-70.1979,61.05,72,24,4.94,few clouds
126,Upernavik,GL,72.7868,-56.1549,29.89,65,95,6.6,overcast clouds
127,Flinders,AU,-34.5833,150.8552,66.06,50,18,16.02,few clouds
128,Vila Velha,BR,-20.3297,-40.2925,78.75,78,0,10.36,clear sky
129,Labuhan,ID,-6.8844,112.2051,78.46,76,57,11.41,moderate rain
130,Broome,US,42.2506,-75.833,65.84,81,90,3.0,overcast clouds
131,Sao Filipe,CV,14.8961,-24.4956,80.71,80,16,6.76,few clouds
132,Mareeba,AU,-17.0,145.4333,95.32,58,64,2.82,broken clouds
133,Moyale,KE,3.5167,39.0584,71.67,58,79,14.18,broken clouds
134,Huangchuan,CN,32.1272,115.0394,64.17,81,90,11.12,overcast clouds
135,Srednekolymsk,RU,67.45,153.6833,24.26,82,87,8.63,overcast clouds
136,Airai,TL,-8.9266,125.4092,73.4,45,10,1.34,clear sky
137,Shubarkuduk,KZ,49.1447,56.4872,35.65,53,1,15.17,clear sky
138,Tiarei,PF,-17.5333,-149.3333,84.22,76,9,17.4,light rain
139,Albany,US,42.6001,-73.9662,57.81,95,100,3.56,moderate rain
140,Bandarbeyla,SO,9.4942,50.8122,78.13,85,33,21.59,scattered clouds
141,Itupiranga,BR,-5.1347,-49.3267,78.55,67,100,2.13,overcast clouds
142,Severo-Kurilsk,RU,50.6789,156.125,46.6,77,21,17.18,light rain
143,Morro Bay,US,35.3658,-120.8499,90.75,60,99,1.01,overcast clouds
144,Clyde River,CA,70.4692,-68.5914,34.52,81,97,7.11,overcast clouds
145,Nikolskoye,RU,59.7035,30.7861,44.87,87,1,9.66,clear sky
146,Iracoubo,GF,5.4802,-53.2011,81.61,75,60,13.51,broken clouds
147,Arraial Do Cabo,BR,-22.9661,-42.0278,71.64,97,70,17.92,light rain
148,Cherskiy,RU,68.75,161.3,19.78,98,95,6.6,overcast clouds
149,Ust-Maya,RU,60.4167,134.5333,33.01,67,22,4.59,few clouds
150,Port Elizabeth,ZA,-33.918,25.5701,54.68,79,9,5.26,clear sky
151,Chimore,BO,-16.9833,-65.1333,69.73,71,96,2.91,overcast clouds
152,Hofn,IS,64.2539,-15.2082,43.54,64,73,17.22,broken clouds
153,Gat,IL,31.61,34.7642,71.4,73,0,2.51,clear sky
154,Saint George,US,37.1041,-113.5841,88.27,19,1,1.01,clear sky
155,Novikovo,RU,51.1537,37.8879,46.0,69,73,5.37,broken clouds
156,Kieta,PG,-6.2167,155.6333,83.82,73,100,5.21,light rain
157,Belaya Gora,RU,68.5333,146.4167,25.36,68,74,10.25,broken clouds
158,Zeerust,ZA,-25.5369,26.0751,58.01,88,0,8.99,clear sky
159,Kapaa,US,22.0752,-159.319,84.18,70,20,4.0,light rain
160,Porteirinha,BR,-15.7433,-43.0283,83.3,25,54,3.98,broken clouds
161,Priverno,IT,41.4691,13.1856,72.73,74,87,4.88,overcast clouds
162,Avarua,CK,-21.2078,-159.775,73.45,94,75,13.8,haze
163,Aksu,CN,41.1231,80.2644,47.62,75,62,1.39,broken clouds
164,Wangaratta,AU,-36.3667,146.3333,54.19,74,90,13.8,overcast clouds
165,Omsukchan,RU,62.5333,155.8,20.1,86,100,11.83,overcast clouds
166,Sai Buri,TH,6.7013,101.6168,74.91,82,100,6.49,heavy intensity rain
167,Ugoofaaru,MV,5.6667,73.0,82.11,79,100,21.0,overcast clouds
168,Pangkalanbuun,ID,-2.6833,111.6167,77.09,83,57,2.71,broken clouds
169,Svetlyy,RU,54.675,20.1347,53.65,82,100,7.52,overcast clouds
170,Magadan,RU,59.5667,150.8,35.15,40,24,11.05,few clouds
171,Zaventem,BE,50.8837,4.473,56.05,81,0,12.66,clear sky
172,Svetlaya,RU,46.5389,138.3297,48.56,60,41,3.65,scattered clouds
173,Leh,IN,34.1667,77.5833,44.37,56,16,5.59,few clouds
174,Plastun,RU,44.7561,136.2939,50.45,51,100,4.18,overcast clouds
175,Amazar,RU,53.858,120.875,36.75,69,100,1.43,overcast clouds
176,Dingle,PH,10.9995,122.6711,77.67,92,99,7.23,light rain
177,Klaksvik,FO,62.2266,-6.589,45.52,78,100,26.73,overcast clouds
178,Ambon,ID,-3.6954,128.1814,84.34,89,20,2.3,light rain
179,Walvis Bay,NA,-22.9575,14.5053,55.09,87,0,6.91,clear sky
180,Namibe,AO,-15.1961,12.1522,62.94,73,14,9.15,few clouds
181,Tautira,PF,-17.7333,-149.15,84.22,76,12,15.17,light rain
182,Pangody,RU,65.85,74.4859,34.36,97,100,9.33,overcast clouds
183,Melfort,CA,52.8667,-104.6177,53.73,28,72,8.05,broken clouds
184,Chibuto,MZ,-24.6867,33.5306,66.38,84,100,7.67,overcast clouds
185,Patea,NZ,-39.7583,174.4833,62.67,88,85,3.56,overcast clouds
186,Vestmannaeyjar,IS,63.4427,-20.2734,41.72,66,100,6.98,overcast clouds
187,Grand Gaube,MU,-20.0064,57.6608,68.38,80,0,1.99,clear sky
188,Umm Lajj,SA,25.0213,37.2685,80.01,65,7,10.63,clear sky
189,San Policarpo,PH,12.1791,125.5072,79.02,86,100,9.62,heavy intensity rain
190,Bonnyville,CA,54.2668,-110.735,56.52,34,28,4.81,scattered clouds
191,Ballina,AU,-28.8667,153.5667,77.77,30,0,1.95,clear sky
192,Kruisfontein,ZA,-34.0033,24.7314,48.22,91,1,3.83,clear sky
193,Poum,NC,-20.2333,164.0167,76.14,79,1,12.75,clear sky
194,Kyra,RU,49.5776,111.9753,32.59,68,4,2.53,clear sky
195,Meru,KE,0.0463,37.6559,59.5,74,64,1.72,broken clouds
196,Akyab,MM,20.15,92.9,78.46,88,26,4.9,scattered clouds
197,Tura,IN,25.5198,90.2201,71.06,96,62,4.12,broken clouds
198,Lakatoro,VU,-16.0999,167.4164,83.08,73,20,5.08,few clouds
199,Kirkwall,GB,58.9848,-2.9587,46.74,93,16,3.44,few clouds
200,Tselinnoye,RU,53.0833,85.6667,38.75,72,100,3.78,overcast clouds
201,Komsomolskiy,UZ,40.4272,71.7189,49.42,81,1,4.61,clear sky
202,High Rock,BS,26.6208,-78.2833,78.82,72,19,14.25,few clouds
203,Salina,US,38.8403,-97.6114,78.93,48,1,4.61,clear sky
204,Norman Wells,CA,65.282,-126.8329,32.04,93,90,14.97,light shower snow
205,Asgabat,TM,37.95,58.3833,53.46,35,40,4.61,scattered clouds
206,Port Blair,IN,11.6667,92.75,80.19,83,85,7.87,overcast clouds
207,Asau,RO,46.4333,26.4,48.76,81,81,0.92,broken clouds
208,Chokurdakh,RU,70.6333,147.9167,22.37,94,100,12.53,overcast clouds
209,Coquimbo,CL,-29.9533,-71.3436,53.33,93,0,4.61,clear sky
210,Katima Mulilo,NA,-17.5,24.2667,74.75,46,91,4.59,overcast clouds
211,Hami,CN,42.8,93.45,54.21,20,100,3.18,overcast clouds
212,Liverpool,GB,53.4106,-2.9779,53.78,88,40,1.99,scattered clouds
213,Kropotkin,RU,45.4375,40.5756,47.17,87,100,17.87,overcast clouds
214,Saskylakh,RU,71.9167,114.0833,29.35,94,100,17.0,light snow
215,Faanui,PF,-16.4833,-151.75,78.67,71,10,16.22,light rain
216,Erenhot,CN,43.6475,111.9767,45.32,48,68,7.11,broken clouds
217,Mogadishu,SO,2.0371,45.3438,77.74,85,89,11.68,overcast clouds
218,Praia,CV,14.9215,-23.5087,79.34,83,20,9.22,few clouds
219,Puerto Escondido,MX,15.85,-97.0667,85.03,61,75,3.44,thunderstorm
220,Tasiilaq,GL,65.6145,-37.6368,33.96,62,50,6.08,scattered clouds
221,Ust-Tsilma,RU,65.441,52.1498,40.41,87,81,7.9,broken clouds
222,Mulege,MX,26.8833,-111.9833,89.58,38,17,6.82,few clouds
223,Montes Altos,BR,-5.8333,-47.0667,83.12,56,90,5.17,overcast clouds
224,Kholtoson,RU,50.2981,103.3097,26.6,84,59,1.32,broken clouds
225,Morehead,US,37.2711,-87.1764,73.11,87,40,0.0,scattered clouds
226,Kisangani,CD,0.5167,25.2,68.43,99,100,2.17,overcast clouds
227,Mitu,CO,1.1983,-70.1733,74.34,96,99,0.25,overcast clouds
228,Georgetown,MY,5.4112,100.3354,77.95,91,20,1.99,moderate rain
229,Canto Do Buriti,BR,-8.11,-42.9444,87.15,26,36,6.69,scattered clouds
230,Sorland,NO,67.667,12.6934,53.56,76,38,30.85,scattered clouds
