City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,La Ronge,CA,55.1001,-105.2842,50.25,34,20,2.3,few clouds
232,Zhangye,CN,38.9342,100.4517,48.92,50,94,11.16,overcast clouds
233,Suffolk,US,40.8668,-72.7996,67.86,95,90,8.01,overcast clouds
234,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,88,40,7.34,scattered clouds
235,Oktyabrskiy,RU,54.4815,53.471,30.72,67,2,3.02,clear sky
236,Vardo,NO,70.3705,31.1107,50.13,86,100,23.49,overcast clouds
237,Beitbridge,ZW,-22.2167,30.0,64.2,77,99,13.89,overcast clouds
238,Tumut,AU,-35.3,148.2167,54.59,73,86,16.37,overcast clouds
239,Faya,SA,18.3851,42.4509,60.91,48,66,2.51,broken clouds
240,Deputatskiy,RU,69.3,139.9,19.45,77,100,6.69,overcast clouds
241,Barguzin,RU,53.6167,109.6167,33.87,75,10,1.54,clear sky
242,Pisco,PE,-13.7,-76.2167,63.01,82,0,6.91,clear sky
243,Ishigaki,JP,24.3448,124.1572,84.33,74,20,16.11,few clouds
244,Balykshi,KZ,47.0667,51.8667,46.4,46,0,22.37,clear sky
245,Talnakh,RU,69.4865,88.3972,28.76,97,100,11.12,snow
246,Shimoda,JP,34.6667,138.95,79.16,68,19,9.8,few clouds
247,Bambous Virieux,MU,-20.3428,57.7575,68.22,100,75,4.61,broken clouds
248,Nhamunda,BR,-2.1861,-56.7131,81.46,62,94,3.36,overcast clouds
249,Kuching,MY,1.55,110.3333,75.42,100,20,2.3,few clouds
250,Nantucket,US,41.2835,-70.0995,60.94,94,100,24.2,overcast clouds
251,Port Hardy,CA,50.6996,-127.4199,48.38,87,90,4.61,overcast clouds
252,Halifax,CA,44.6453,-63.5724,50.68,87,1,1.01,clear sky
253,Haines Junction,CA,60.7522,-137.5108,40.95,52,80,3.44,broken clouds
254,Imeni Poliny Osipenko,RU,52.4201,136.4853,40.06,45,1,2.48,clear sky
255,Hammerfest,NO,70.6634,23.6821,54.05,71,66,10.36,broken clouds
256,Longyearbyen,SJ,78.2186,15.6401,35.44,87,75,13.8,light rain
257,Cabo San Lucas,MX,22.8909,-109.9124,90.52,70,40,8.05,scattered clouds
258,Tanda,IN,26.55,82.65,75.52,93,1,5.39,clear sky
259,Sainte-Suzanne,RE,-20.9061,55.6089,71.82,90,90,10.36,light rain
260,Villafranca De Los Barros,ES,38.5614,-6.3381,56.82,81,3,5.57,clear sky
261,The Valley,AI,18.217,-63.0578,84.09,70,60,24.18,broken clouds
262,Yamada,JP,39.4667,141.95,73.45,67,100,5.06,overcast clouds
263,Najran,SA,17.4924,44.1277,72.25,28,78,3.29,broken clouds
264,Mahibadhoo,MV,3.7833,72.9667,82.6,78,99,20.62,overcast clouds
265,Newport,GB,51.5877,-2.9984,56.77,91,100,14.32,overcast clouds
266,Kostomuksha,RU,64.571,30.5767,43.9,88,65,14.05,broken clouds
267,San Gabriel,US,34.0961,-118.1058,88.48,100,75,11.5,broken clouds
268,Lorengau,PG,-2.0226,147.2712,84.94,63,87,5.03,overcast clouds
269,San Cristobal,VE,7.7669,-72.225,78.98,93,91,2.98,overcast clouds
270,Soweto,ZA,-26.2678,27.8585,57.78,92,0,12.35,clear sky
271,Vung Tau,VN,10.346,107.0843,79.48,84,100,7.25,overcast clouds
272,Rantepao,ID,-2.9701,119.8978,72.52,85,94,0.89,overcast clouds
273,Saint Austell,GB,50.3383,-4.7658,55.96,82,40,18.41,scattered clouds
274,Saurimo,AO,-9.6608,20.3916,66.76,91,49,3.36,light rain
275,Aykhal,RU,66.0,111.5,25.79,97,82,9.93,broken clouds
276,Treinta Y Tres,UY,-33.2333,-54.3833,53.51,65,46,2.04,scattered clouds
277,Pitimbu,BR,-7.4706,-34.8086,75.79,76,14,10.8,few clouds
278,Havelock,US,34.8791,-76.9013,75.94,89,1,1.01,clear sky
279,Saravan,AM,39.7196,45.6483,48.85,85,86,6.29,overcast clouds
280,Vila Do Maio,CV,15.1333,-23.2167,79.59,81,6,12.35,clear sky
281,Lvov,UA,49.8383,24.0232,53.98,71,0,13.42,clear sky
282,Hithadhoo,MV,-0.6,73.0833,83.93,74,20,19.48,few clouds
283,Chatellerault,FR,46.8,0.5333,56.12,1,10,11.54,clear sky
284,Bubaque,GW,11.2833,-15.8333,82.89,79,41,8.16,scattered clouds
285,Maniitsoq,GL,65.4167,-52.9,36.91,58,21,7.05,few clouds
286,Uyuni,BO,-20.4597,-66.825,51.93,9,0,7.49,clear sky
287,Acarau,BR,-2.8856,-40.12,79.75,76,93,16.04,overcast clouds
288,Lensk,RU,60.7253,114.9278,32.16,92,100,4.41,overcast clouds
289,Lincoln,US,40.8,-96.667,73.35,40,1,5.75,clear sky
290,Zaysan,KZ,47.4667,84.8667,42.85,43,86,4.45,overcast clouds
291,Gigmoto,PH,13.7796,124.39,79.16,90,100,7.38,moderate rain
292,Caravelas,BR,-17.7125,-39.2481,75.6,81,6,12.33,clear sky
293,Xiongzhou,CN,25.1167,114.3,81.84,62,0,2.19,clear sky
294,Kalmunai,LK,7.4167,81.8167,77.36,87,100,9.01,overcast clouds
295,Raudeberg,NO,61.9875,5.1352,54.19,84,100,8.99,overcast clouds
296,Ripoll,ES,42.2006,2.1903,51.42,82,16,1.01,few clouds
297,Am Timan,TD,11.0297,20.2827,73.09,87,48,5.28,scattered clouds
298,Sisimiut,GL,66.9395,-53.6735,35.24,77,61,9.89,broken clouds
299,Whitehorse,CA,60.7161,-135.0538,36.37,80,75,3.0,broken clouds
300,Gunjur,GM,13.2019,-16.7339,82.47,94,40,5.75,scattered clouds
301,Souillac,MU,-20.5167,57.5167,68.36,100,75,4.61,broken clouds
302,Tuatapere,NZ,-46.1333,167.6833,63.82,60,70,2.21,light rain
303,Qui Nhon,VN,13.7667,109.2333,78.64,85,100,5.97,overcast clouds
304,Imbituba,BR,-28.24,-48.6703,61.83,84,100,9.48,overcast clouds
305,Katsuura,JP,35.1333,140.3,75.31,67,1,12.44,clear sky
306,Kushima,JP,31.4583,131.2333,80.64,61,83,9.33,broken clouds
307,Ballybofey,IE,54.8,-7.7833,44.02,96,55,3.06,broken clouds
308,Key West,US,24.5557,-81.7826,84.2,70,1,5.75,clear sky
309,Sumkino,RU,58.1108,68.3244,29.7,85,100,4.14,overcast clouds
310,Severomuysk,RU,56.1481,113.4267,19.31,87,97,3.42,overcast clouds
311,Mocuba,MZ,-16.8392,36.9856,71.08,94,8,3.47,clear sky
312,Devarkonda,IN,16.7,78.9333,75.22,91,100,4.63,overcast clouds
313,Berlevag,NO,70.8578,29.0864,50.76,80,100,26.15,overcast clouds
314,Hasaki,JP,35.7333,140.8333,77.4,69,3,12.59,clear sky
315,Tynda,RU,55.1667,124.7167,30.13,69,90,3.24,overcast clouds
316,Kumla,SE,59.1277,15.1434,53.67,95,51,4.61,fog
317,Fort Nelson,CA,58.8053,-122.7002,44.19,45,75,3.44,broken clouds
318,Thinadhoo,MV,0.5333,72.9333,83.86,74,57,19.15,broken clouds
319,Kimbe,PG,-5.5502,150.1429,88.61,59,95,2.68,overcast clouds
320,Qaanaaq,GL,77.484,-69.3632,26.58,71,100,6.44,overcast clouds
321,Novopokrovka,UA,49.8425,36.5477,48.58,58,100,7.54,overcast clouds
322,East London,ZA,-33.0153,27.9116,56.28,85,68,4.74,light rain
323,Bonavista,CA,48.6499,-53.1147,47.12,74,100,24.67,overcast clouds
324,Yeppoon,AU,-23.1333,150.7333,85.78,50,7,10.45,clear sky
325,Tirschenreuth,DE,49.8825,12.3331,54.18,96,100,1.99,light rain
326,Hailun,CN,47.45,126.9333,44.96,64,49,2.15,scattered clouds
327,Porbandar,IN,21.6422,69.6093,81.1,78,25,6.33,scattered clouds
328,Henties Bay,NA,-22.116,14.2845,54.86,89,0,3.15,clear sky
329,Krasnoselkup,RU,65.7,82.4667,30.24,97,100,16.06,light snow
330,Abha,SA,18.2164,42.5053,59.25,82,0,0.0,clear sky
331,Villa Union,MX,23.2,-106.2333,88.92,66,20,5.75,few clouds
332,Maxixe,MZ,-23.8597,35.3472,70.39,92,100,9.33,light rain
333,Itarema,BR,-2.9248,-39.9167,79.59,77,91,15.52,overcast clouds
334,Half Moon Bay,US,37.4636,-122.4286,91.74,45,1,12.66,clear sky
335,Bodden Town,KY,19.2833,-81.25,83.93,82,20,1.99,few clouds
336,San Patricio,US,28.017,-97.5169,85.84,52,90,5.46,overcast clouds
337,Kulhudhuffushi,MV,6.6221,73.07,81.03,81,99,20.76,overcast clouds
338,Domna,RU,51.8971,113.1573,32.16,80,7,4.47,clear sky
339,Paciran,ID,-6.8767,112.3761,78.57,76,48,6.64,scattered clouds
340,Atbasar,KZ,51.8,68.3333,27.23,86,36,13.85,scattered clouds
341,Garango,BF,11.8,-0.5506,81.36,59,15,5.08,few clouds
342,Quatre Cocos,MU,-20.2078,57.7625,68.09,85,0,3.56,clear sky
343,Ranong,TH,9.9658,98.6348,75.13,92,100,7.07,overcast clouds
344,Darab,IR,28.7519,54.5444,74.14,50,2,3.13,clear sky
345,Zelenoborsk,RU,61.4669,64.0333,30.51,85,100,5.32,overcast clouds
346,Wajima,JP,37.4,136.9,77.68,73,75,9.22,broken clouds
347,Lokosovo,RU,61.1333,74.8167,30.9,81,100,6.6,overcast clouds
348,Khandyga,RU,62.6667,135.6,30.67,71,29,4.81,scattered clouds
349,Rafai,CF,4.95,23.9167,68.72,97,66,2.39,broken clouds
350,Coahuayana,MX,18.7333,-103.6833,80.08,81,100,3.18,overcast clouds
351,Dubuque,US,42.4833,-90.8668,66.51,77,90,9.22,overcast clouds
352,Pontian Kecil,MY,1.4801,103.3899,84.38,77,85,4.76,overcast clouds
353,Avenal,US,36.0041,-120.129,88.11,12,100,10.22,overcast clouds
354,Hambantota,LK,6.1241,81.1185,79.27,82,99,12.12,heavy intensity rain
355,Bograd,RU,54.2344,90.8328,24.55,67,99,1.1,overcast clouds
356,Beringovskiy,RU,63.05,179.3167,39.22,100,100,9.6,light rain
357,Alofi,NU,-19.0595,-169.9187,80.49,74,75,14.97,broken clouds
358,Rio Grande,BR,-32.035,-52.0986,52.95,64,3,9.44,clear sky
359,Auki,SB,-8.7676,160.7034,86.0,63,72,1.23,broken clouds
360,Dioknisi,GE,41.6293,42.3917,44.29,91,91,1.72,overcast clouds
361,Borogontsy,RU,62.6683,131.1683,31.1,80,53,7.4,broken clouds
362,Tucumcari,US,35.1717,-103.725,82.24,18,1,3.44,clear sky
363,Nikolsk,RU,53.7189,46.0712,33.87,78,51,5.91,broken clouds
364,Cabedelo,BR,-6.9811,-34.8339,75.87,75,10,12.71,clear sky
365,Bend,US,44.0582,-121.3153,75.49,21,1,3.0,clear sky
366,Fairbanks,US,64.8378,-147.7164,34.61,89,75,5.75,light snow
367,Raigarh,IN,21.9,83.4,75.22,92,94,1.9,overcast clouds
368,Agadez,NE,19.75,10.25,82.26,19,0,7.07,clear sky
369,Makakilo City,US,21.3469,-158.0858,83.61,57,75,10.36,broken clouds
370,De-Kastri,RU,51.4667,140.7833,43.7,46,1,8.52,clear sky
371,Yumen,CN,40.2833,97.2,46.17,39,100,7.07,overcast clouds
372,Udachnyy,RU,66.4167,112.4,26.65,88,46,7.25,scattered clouds
373,Sorong,ID,-0.8833,131.25,81.34,79,80,12.26,broken clouds
374,Kununurra,AU,-15.7667,128.7333,91.38,40,1,5.75,clear sky
375,Zhigansk,RU,66.7697,123.3711,28.09,80,92,5.5,overcast clouds
376,Ewo,CG,-0.8725,14.8206,74.91,85,94,4.23,light rain
377,Cortez,US,37.3489,-108.5859,76.51,30,1,0.0,clear sky
378,Mbanza-Ngungu,CD,-5.25,14.8667,73.04,69,42,5.37,scattered clouds
379,Amli,IN,20.2833,73.0167,77.04,92,94,1.81,heavy intensity rain
380,Usinsk,RU,65.9939,57.5281,36.36,96,100,12.86,overcast clouds
381,San Juan Del Sur,NI,11.2529,-85.8705,81.46,79,65,10.49,broken clouds
382,Stephenville Crossing,CA,48.5,-58.4318,42.93,87,40,5.75,scattered clouds
383,Arman,RU,59.7,150.1667,35.26,40,15,21.52,few clouds
384,Sarangani,PH,5.4033,125.4636,79.93,86,100,18.48,light rain
385,Flin Flon,CA,54.7682,-101.865,50.99,29,50,1.5,scattered clouds
386,Saint-Francois,FR,46.4154,3.9054,51.48,100,75,4.61,broken clouds
387,Aras,ES,42.5617,-2.356,53.31,93,0,0.0,clear sky
388,Laguna,US,38.421,-121.4238,94.41,23,1,1.99,clear sky
389,Husavik,IS,66.0449,-17.3389,39.11,96,100,14.56,overcast clouds
390,Sept-Iles,CA,50.2001,-66.3821,46.06,91,1,2.3,clear sky
391,Gladstone,AU,-23.85,151.25,86.79,16,0,8.05,clear sky
392,The Pas,CA,53.8251,-101.2541,55.42,33,1,3.44,clear sky
393,Mayo,US,38.8876,-76.5119,76.86,88,1,1.01,clear sky
394,Puerto Quijarro,BO,-17.7833,-57.7667,74.59,51,6,9.71,clear sky
395,Khatanga,RU,71.9667,102.5,29.07,97,100,16.31,snow
396,Diebougou,BF,10.9667,-3.25,79.21,62,5,7.61,clear sky
397,Pimentel,PE,-6.8367,-79.9342,63.5,83,73,14.58,broken clouds
398,Camocim,BR,-2.9022,-40.8411,79.52,75,65,13.96,broken clouds
399,Kuminskiy,RU,58.6667,66.5667,29.7,78,90,3.71,overcast clouds
400,Gorontalo,ID,0.5412,123.0595,82.17,81,99,3.4,overcast clouds
401,Mersin,TR,36.862,34.6509,63.75,29,3,6.49,clear sky
402,Kizema,RU,61.113,44.8302,36.72,97,16,4.45,few clouds
403,Camacupa,AO,-12.0167,17.4833,64.4,80,50,6.11,scattered clouds
404,General Pico,AR,-35.6566,-63.7568,57.72,33,0,5.99,clear sky
405,Sharqpur,PK,31.4633,74.1,75.33,69,6,5.37,clear sky
406,Nainpur,IN,22.4333,80.1167,72.91,93,82,1.36,broken clouds
407,Anadyr,RU,64.75,177.4833,39.7,80,75,20.13,light rain
408,Ardakan,IR,32.31,54.0175,70.18,24,0,1.21,clear sky
409,Mahebourg,MU,-20.4081,57.7,68.25,100,75,4.61,broken clouds
410,La Rioja,ES,42.25,-2.5,49.05,67,15,8.01,few clouds
411,Soyo,AO,-6.1349,12.3689,74.61,82,82,7.72,broken clouds
412,Along,IN,28.1667,94.7667,68.59,94,77,1.03,broken clouds
413,Waingapu,ID,-9.6567,120.2641,80.58,58,27,3.53,scattered clouds
414,Vagay,RU,57.9375,69.0217,30.76,85,100,4.05,overcast clouds
415,Fernley,US,39.608,-119.2518,84.22,10,21,1.01,few clouds
416,Nanortalik,GL,60.1432,-45.2371,37.49,84,12,1.57,few clouds
417,Eyl,SO,7.9803,49.8164,77.16,84,13,15.21,few clouds
418,Grindavik,IS,63.8424,-22.4338,39.67,87,75,18.41,broken clouds
419,Narsaq,GL,60.9167,-46.05,32.22,55,7,2.89,clear sky
420,College,US,64.8569,-147.8028,34.59,90,75,5.75,broken clouds
421,Eastlake,US,41.6539,-81.4504,68.72,95,75,0.0,broken clouds
422,Prokopyevsk,RU,53.9059,86.719,32.67,82,100,2.66,overcast clouds
423,Lavrentiya,RU,65.5833,-171.0,35.62,98,100,26.96,light rain
424,Krasnaya Gorbatka,RU,55.8703,41.7641,40.84,89,43,4.32,scattered clouds
425,Dzhalil,RU,55.0239,52.7358,29.41,70,0,4.47,clear sky
426,Sibolga,ID,1.7427,98.7792,76.06,80,83,2.53,broken clouds
427,Itanhaem,BR,-24.1831,-46.7889,76.24,94,100,7.9,overcast clouds
428,Yar-Sale,RU,66.8333,70.8333,36.1,92,100,8.9,overcast clouds
429,Catio,GW,11.2833,-15.25,78.94,90,84,4.29,light rain
430,Pak Thong Chai,TH,14.7226,102.0251,80.65,87,69,2.33,broken clouds
431,Brezovica Pri Ljubljani,SI,46.0333,14.4,61.72,94,28,2.44,scattered clouds
432,Birjand,IR,32.8663,59.2211,46.87,25,0,6.91,clear sky
433,Colares,PT,38.7992,-9.4469,63.34,74,19,8.99,few clouds
434,Takoradi,GH,4.8845,-1.7554,77.13,90,11,5.32,few clouds
435,Itoman,JP,26.1247,127.6694,86.02,68,20,17.27,few clouds
436,Tutoia,BR,-2.7619,-42.2744,80.24,77,66,13.8,broken clouds
437,Jos,NG,9.9167,8.9,68.29,74,21,2.62,few clouds
438,Bowen,AU,-20.0167,148.2333,81.54,71,46,8.12,scattered clouds
439,Ostrovnoy,RU,68.0531,39.5131,44.64,84,79,32.37,broken clouds
440,Lumphat,KH,13.4878,106.9816,74.68,95,61,2.06,broken clouds
441,Moche,PE,-8.1711,-79.0092,60.98,88,75,6.91,mist
442,Villa Carlos Paz,AR,-31.4241,-64.4978,62.38,31,0,5.84,clear sky
443,Kitimat,CA,54.0524,-128.6534,48.9,63,97,3.29,overcast clouds
444,Truth Or Consequences,US,33.1284,-107.2528,83.91,20,1,3.44,clear sky
445,Salinopolis,BR,-0.6136,-47.3561,81.05,76,88,12.95,overcast clouds
446,Necochea,AR,-38.5473,-58.7368,49.03,75,38,5.91,scattered clouds
447,Yeniseysk,RU,58.4497,92.1703,27.99,87,20,3.0,few clouds
448,Venice,US,27.0998,-82.4543,82.98,71,1,5.75,clear sky
449,Koster,ZA,-25.863,26.8976,50.85,91,0,7.43,clear sky
450,Fjerritslev,DK,57.0813,9.2664,52.93,88,17,17.58,light rain
451,Bethel,US,41.3712,-73.414,63.93,93,90,1.99,mist
452,Pangnirtung,CA,66.1451,-65.7125,38.35,67,80,3.56,broken clouds
453,Turayf,SA,31.6725,38.6637,62.85,42,0,4.61,clear sky
454,Manokwari,ID,-0.8667,134.0833,81.59,74,100,2.55,overcast clouds
455,New Richmond,US,45.123,-92.5366,68.67,72,1,0.0,clear sky
456,Waw,SS,7.7029,27.9953,73.44,83,68,3.09,broken clouds
457,Mugumu,TZ,-1.85,34.7,62.73,80,83,3.74,broken clouds
458,Coos Bay,US,43.3665,-124.2179,75.85,90,1,6.91,haze
459,Kourou,GF,5.1552,-52.6478,83.1,76,35,9.82,scattered clouds
460,Pokhara,NP,28.2333,83.9833,65.16,80,19,4.85,few clouds
461,Huarmey,PE,-10.0681,-78.1522,63.64,81,47,10.38,scattered clouds
462,Manaia,NZ,-39.55,174.1333,60.8,89,63,3.56,broken clouds
463,Front Royal,US,38.9182,-78.1944,73.47,92,27,1.88,scattered clouds
464,Zhanaozen,KZ,43.3,52.8,51.64,66,100,16.53,overcast clouds
